"nitrogen","plot_id","lng","lat","height"
0.591685958206654,1,0.951496060937643,0.822190348990262,57.2539484033215
0.976613050326705,1,0.608318267622963,0.405265475157648,61.9535310449258
-1.72584519721568,1,0.750855394871905,0.732407324714586,54.481534463609
1.30013582669199,1,0.182640390936285,0.402814598521218,61.1305662350705
-1.99157982878387,1,0.678650717949495,0.991491505876184,50.850845643109
-1.24316549766809,1,0.205528497230262,0.158514466136694,45.3288440026497
1.01707535795867,1,0.492291003465652,0.078280515037477,63.7585007402406
-1.56912020873278,1,0.684418802615255,0.0285809594206512,42.8897860573191
0.384147469885647,1,0.900674807373434,0.738947560545057,56.1262374730675
-1.44854939170182,1,0.902781386859715,0.134592894930393,58.7750903163951
-0.785663690418005,1,0.0465746100526303,0.537974241422489,43.281232982319
0.976740943267941,1,0.96010271483101,0.763521120650694,50.5912706312154
-0.50629795063287,1,0.522088540252298,0.372669909149408,58.4611344925644
-0.193069517612457,1,0.587903047678992,0.613073605345562,56.1021366681288
-1.23148671351373,1,0.186147967353463,0.541471472242847,47.0456140793164
-1.72375139780343,1,0.392012559808791,0.855276904068887,51.4835659060374
-0.951395845972002,1,0.526293090777472,0.930364888859913,54.9478510666461
0.640633552335203,1,0.801422994816676,0.785680098226294,57.8665371463492
0.16007228102535,1,0.751075371634215,0.374466682085767,50.410318503094
1.76402379665524,1,0.951996396528557,0.979261402972043,54.7399023155426
0.278585895895958,1,0.529322481248528,0.447505950694904,49.6427165787159
-0.768778632394969,1,0.121220288798213,0.467544048558921,55.2465945247982
-1.9439640995115,1,0.180497904773802,0.670958601869643,61.0791916267103
0.227229820564389,1,0.99214666383341,0.766188270412385,57.3077133524336
1.58107879012823,1,0.52671718574129,0.194661519490182,55.4535744616701
-1.21904019638896,2,0.823658356908709,0.587260425789282,26.8302528708717
1.29717087838799,2,0.961234309244901,0.135656579164788,45.4011877282308
-1.21915522962809,2,0.572754577500746,0.0624723518267274,32.7618742401063
0.988858804106712,2,0.637524033896625,0.867189166368917,38.6988156914543
1.56797738652676,2,0.94417279260233,0.548350176075473,42.400522131967
1.72979605663568,2,0.257501899031922,0.273398391902447,46.287991020527
0.94385970197618,2,0.262231999542564,0.174564492423087,42.4524062304863
0.172525717876852,2,0.704236263874918,0.783551569329575,34.201203062327
-0.900980226695538,2,0.757235083263367,0.640444078482687,41.1000024195741
-1.66315179970115,2,0.812406850745901,0.581907390849665,41.5681263203274
-1.2715573059395,2,0.707922044675797,0.120910536265001,37.5960084071709
-0.417471703141928,2,0.623027891619131,0.477215986698866,35.9986181398671
1.25697978306562,2,0.674816128099337,0.823871102882549,39.878942812344
-0.523201734758914,2,0.132046897895634,0.0597919505089521,51.2940950379384
-0.274804079905152,2,0.898902452783659,0.322704639751464,25.2035979440574
-1.45358295273036,2,0.050507546402514,0.065836691763252,34.1578314940781
-0.0310238106176257,2,0.604076518677175,0.19637385266833,36.7342561043531
1.53765248693526,2,0.0540112205781043,0.626170944655314,43.6274667495853
-0.457536238245666,2,0.241776924813166,0.989346685819328,42.285612500688
0.945190307684243,2,0.125961783109233,0.261458467459306,51.6459855531584
-1.86866470705718,2,0.195758429821581,0.0835774587467313,42.1437479166494
-1.26726035214961,2,0.145768671063706,0.216676941374317,38.4208350189538
0.0826276428997517,2,0.98217596532777,0.189578667283058,44.6446099157267
1.30455468967557,2,0.685505848610774,0.187967097153887,43.8632216096234
-0.548835426568985,2,0.998081017285585,0.464058676734567,34.92018431339
-0.27116619143635,3,0.316920450190082,0.996916385833174,49.2167898157836
1.91028573643416,3,0.949296857928857,0.0519693321548402,58.9782096000864
-0.287564739584923,3,0.284210497746244,0.417724516475573,53.4504604993028
1.53201804030687,3,0.4993711784482,0.463578733149916,50.1466792021347
-1.51464667357504,3,0.997251351131126,0.841325625311583,45.2118360788028
-0.507658795453608,3,0.484050547704101,0.236026177881286,60.3399269105438
0.0388798825442791,3,0.187093107961118,0.0457913673017174,52.3060948949518
1.08775720372796,3,0.43900265940465,0.608717542141676,60.1409728634862
1.2402083883062,3,0.87596737081185,0.0923229397740215,63.8502657328877
-0.647806275635958,3,0.0873996547888964,0.426378526259214,57.4689045730499
